2021-03-15 16:26:12,949 [mantis_system-akka.actor.default-dispatcher-6] INFO  akka.event.slf4j.Slf4jLogger  - Slf4jLogger started
2021-03-15 16:26:14,700 [main] WARN  i.i.e.network.discovery.NodeParser$  - Unable to parse node: enode://92e631f99405f50e7f7f6791c03fe31f00bf69c476791832219cf2e01ebd2f8fd47cbeb8d3c745188dbe309c45eefdcf91e5f00c8075317c1e7d7f811aae4b3a@bootstrap:30303 due to: Set(Error parsing ip address for enode://92e631f99405f50e7f7f6791c03fe31f00bf69c476791832219cf2e01ebd2f8fd47cbeb8d3c745188dbe309c45eefdcf91e5f00c8075317c1e7d7f811aae4b3a@bootstrap:30303)
2021-03-15 16:26:17,547 [main] INFO  io.iohk.ethereum.Mantis$  - Using network pottery
2021-03-15 16:26:17,699 [main] INFO  io.iohk.ethereum.nodebuilder.StdNode  - Metrics started
2021-03-15 16:26:17,780 [main] INFO  i.i.e.b.data.GenesisDataLoader  - Using custom genesis data from: chains/pottery-genesis.json
2021-03-15 16:26:18,659 [main] INFO  i.i.e.b.data.GenesisDataLoader  - Genesis data successfully loaded
2021-03-15 16:26:18,733 [main] INFO  i.i.ethereum.network.PortForwarder$  - Attempting port forwarding for TCP ports List(9076) and UDP ports List(30303)
2021-03-15 16:26:18,919 [main] INFO  org.jupnp.UpnpServiceImpl  - Starting UPnP service...
2021-03-15 16:26:19,607 [main] INFO  i.iohk.ethereum.nodebuilder.VmSetup$  - Using Mantis internal VM
2021-03-15 16:26:19,655 [main] INFO  io.iohk.ethereum.nodebuilder.StdNode  - Using 'ethash' consensus [io.iohk.ethereum.consensus.ethash.EthashConsensus]
2021-03-15 16:26:19,986 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.n.d.PeerDiscoveryManager akka://mantis_system/user/peer-discovery-manager - Starting peer discovery...
2021-03-15 16:28:46,829 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:51,849 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:53,818 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:28:56,868 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:01,890 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:06,909 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:11,929 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:16,948 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:21,969 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:23,809 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:29:26,991 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:31,532 [scala-execution-context-global-34] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:29:32,008 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:37,029 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:42,049 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:47,069 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:52,088 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:53,829 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:29:57,109 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:02,131 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:07,148 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:12,168 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:17,189 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:22,208 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:23,849 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:30:27,228 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:32,249 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:33,539 [scala-execution-context-global-34] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:30:37,269 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:42,289 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:47,308 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:52,329 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:53,869 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:30:57,349 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:02,369 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:07,388 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:12,408 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:17,428 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:22,448 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
