2021-03-15 16:26:12,101 [mantis_system-akka.actor.default-dispatcher-6] INFO  akka.event.slf4j.Slf4jLogger  - Slf4jLogger started
2021-03-15 16:26:14,283 [main] WARN  i.i.e.network.discovery.NodeParser$  - Unable to parse node: enode://92e631f99405f50e7f7f6791c03fe31f00bf69c476791832219cf2e01ebd2f8fd47cbeb8d3c745188dbe309c45eefdcf91e5f00c8075317c1e7d7f811aae4b3a@bootstrap:30303 due to: Set(Error parsing ip address for enode://92e631f99405f50e7f7f6791c03fe31f00bf69c476791832219cf2e01ebd2f8fd47cbeb8d3c745188dbe309c45eefdcf91e5f00c8075317c1e7d7f811aae4b3a@bootstrap:30303)
2021-03-15 16:26:17,021 [main] INFO  io.iohk.ethereum.Mantis$  - Using network pottery
2021-03-15 16:26:17,133 [main] INFO  io.iohk.ethereum.nodebuilder.StdNode  - Metrics started
2021-03-15 16:26:17,211 [main] INFO  i.i.e.b.data.GenesisDataLoader  - Using custom genesis data from: chains/pottery-genesis.json
2021-03-15 16:26:18,038 [main] INFO  i.i.e.b.data.GenesisDataLoader  - Genesis data successfully loaded
2021-03-15 16:26:18,230 [main] INFO  i.i.ethereum.network.PortForwarder$  - Attempting port forwarding for TCP ports List(9076) and UDP ports List(30303)
2021-03-15 16:26:18,378 [main] INFO  org.jupnp.UpnpServiceImpl  - Starting UPnP service...
2021-03-15 16:26:19,111 [main] INFO  i.iohk.ethereum.nodebuilder.VmSetup$  - Using Mantis internal VM
2021-03-15 16:26:19,158 [main] INFO  io.iohk.ethereum.nodebuilder.StdNode  - Using 'ethash' consensus [io.iohk.ethereum.consensus.ethash.EthashConsensus]
2021-03-15 16:26:19,444 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.n.d.PeerDiscoveryManager akka://mantis_system/user/peer-discovery-manager - Starting peer discovery...
2021-03-15 16:27:23,129 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:27:25,918 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:27:26,948 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:27:30,938 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:27:35,958 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:27:40,979 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:27:45,998 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:27:51,018 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:27:53,149 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:27:56,038 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:01,058 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:06,079 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:11,098 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:16,118 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:21,137 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:23,177 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 0. Trying to connect to 5 more nodes.
2021-03-15 16:28:26,158 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:29,008 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:28:31,177 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:36,198 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:41,218 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:46,238 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:51,258 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:28:53,188 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:28:56,277 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:01,298 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:06,317 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:11,338 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:16,359 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:21,378 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:23,208 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:29:26,397 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:31,046 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:29:31,418 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:36,438 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:41,458 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:46,478 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:51,498 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:29:53,229 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:29:56,535 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:01,548 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:06,568 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:11,588 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:16,608 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:21,627 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:23,249 [mantis_system-akka.actor.default-dispatcher-13] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:30:26,648 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:31,668 [mantis_system-akka.actor.default-dispatcher-10] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:33,075 [scala-execution-context-global-35] INFO  i.i.s.d.e.v.DiscoveryService$ServiceImpl  - Looking up a random target...
2021-03-15 16:30:36,687 [mantis_system-akka.actor.default-dispatcher-7] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:41,707 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:46,728 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:51,750 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:30:53,268 [mantis_system-akka.actor.default-dispatcher-6] INFO  i.i.e.network.PeerManagerActor akka://mantis_system/user/peer-manager - Discovered 5 nodes, Blacklisted 5 nodes, handshaked to 0/80, pending connection attempts 5. Trying to connect to 0 more nodes.
2021-03-15 16:30:56,772 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:01,788 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:06,808 [mantis_system-akka.actor.default-dispatcher-12] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:11,831 [mantis_system-akka.actor.default-dispatcher-8] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:16,847 [mantis_system-akka.actor.default-dispatcher-11] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
2021-03-15 16:31:21,868 [mantis_system-akka.actor.default-dispatcher-9] INFO  i.i.e.b.sync.fast.PivotBlockSelector akka://mantis_system/user/sync-controller/fast-sync/pivot-block-selector - Cannot pick pivot block. Need at least 3 peers, but there are only 0 which meet the criteria (0 all available at the moment). Retrying in 5000 milliseconds
